sep=\t
Module Resource Usage Distribution Estimates
Generated at: Dec 17, 2024 11:12:20

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
  +genblk2[3].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[4].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[5].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[6].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[7].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[8].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[9].finaldut:stride_mod_v1             	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[10].finaldut:stride_mod_v1            	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[11].finaldut:stride_mod_v1            	     112(0)	     102(0)	      43(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[12].finaldut:stride_mod_v1            	     112(0)	     102(0)	      44(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[13].finaldut:stride_mod_v1            	      56(0)	      51(0)	      22(0)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[14].finaldut:stride_mod_v1            	     112(0)	     102(0)	      44(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      56(0)	      51(9)	      21(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                         	      56(0)	      51(9)	      23(3)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	       8(8)	       3(3)	       2(2)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1           	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1           	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1           	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1           	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1          	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
  +genblk2[15].finaldut:stride_mod_v1            	     130(0)	     102(0)	     553(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                         	      74(0)	      51(9)	     538(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1          	     11(11)	       3(3)	     64(64)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1           	     11(11)	       4(4)	     93(93)	     0(0)	     0(0)	
