sep=\t
Module Resource Usage Distribution Estimates
Generated at: Dec 17, 2024 11:16:58

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
  +genblk2[1].finaldut:stride_mod_v1                        	      56(0)	      51(0)	      24(0)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      24(3)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
  +genblk2[2].finaldut:stride_mod_v1                        	     106(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      50(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       7(7)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       7(7)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       7(7)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       7(7)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       7(7)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       7(7)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[3].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[4].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[5].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[6].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[7].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[8].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[9].finaldut:stride_mod_v1                        	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[10].finaldut:stride_mod_v1                       	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[11].finaldut:stride_mod_v1                       	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      22(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       1(1)	     0(0)	     0(0)	
  +genblk2[12].finaldut:stride_mod_v1                       	     112(0)	     102(0)	      47(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      24(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       3(3)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      23(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
  +genblk2[13].finaldut:stride_mod_v1                       	      56(0)	      51(0)	      23(0)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      23(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       2(2)	     0(0)	     0(0)	
  +genblk2[14].finaldut:stride_mod_v1                       	     112(0)	     102(0)	      48(0)	     0(0)	     0(0)	
   +rowdut:gen_mod_op_v1                                    	      56(0)	      51(9)	      25(2)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
    +blocks[6].genblk1.modut7:mod_op_v1                     	       8(8)	       9(9)	       4(4)	     0(0)	     0(0)	
   +coldut:gen_mod_op_v1                                    	      56(0)	      51(9)	      23(3)	     0(0)	     0(0)	
    +blocks[0].genblk1.modut1:mod_op_v1                     	       8(8)	       3(3)	       4(4)	     0(0)	     0(0)	
    +blocks[1].genblk1.modut:mod_op_v1                      	       8(8)	       4(4)	       2(2)	     0(0)	     0(0)	
    +blocks[2].genblk1.modut:mod_op_v1                      	       8(8)	       5(5)	       3(3)	     0(0)	     0(0)	
    +blocks[3].genblk1.modut:mod_op_v1                      	       8(8)	       6(6)	       3(3)	     0(0)	     0(0)	
    +blocks[4].genblk1.modut:mod_op_v1                      	       8(8)	       7(7)	       3(3)	     0(0)	     0(0)	
    +blocks[5].genblk1.modut:mod_op_v1                      	       8(8)	       8(8)	       4(4)	     0(0)	     0(0)	
